[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.63887966]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.9974477 -1.        -1.       ]
[ 1.         -0.93477076 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6651627]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6861886]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6939677]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6845366]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6681515]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6428095]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.        -0.6735258 -1.       ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6639308]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6847712]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69057477]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68909967]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6704036]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.640792]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.         -0.33425972 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6611551]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68388546]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6925639]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68662155]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6709119]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6467296]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.         -0.00596037 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.658152]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68218195]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68983066]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6909064]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67855346]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6453968]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.31242707 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6399938]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67461836]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6884259]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69200504]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.684446]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6589881]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.63762724]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.9494331 -1.        -1.       ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67178833]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68783104]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6889802]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68406355]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6601807]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6348599]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.94069695 -1.         -1.        ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67325866]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6869558]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6930436]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6867238]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6608826]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6399435]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.9890462 -1.        -1.       ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.66616046]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6861435]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6935309]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.684116]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.66782916]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64338243]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.        -0.6804729 -1.       ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.66376436]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6850754]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6904074]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.689036]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6691066]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6420387]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.       -0.391059 -1.      ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6616286]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6837026]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6923791]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6867081]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6717683]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64659727]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.07549533 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6538907]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6823374]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69128263]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6926328]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68009484]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
